Old stable ID, New stable ID, Release, Mapping score
Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
